Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    TYPEID          reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    CONST           reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    RESTRICT        reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    VOLATILE        reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    ENUM            reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    STRUCT          reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    UNION           reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    TIMES           reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    LPAREN          reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    LBRACKET        reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    RPAREN          reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    SEMI            reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    COLON           reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    IDENTIFIER      reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    TYPEDEF         reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    EXTERN          reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    STATIC          reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    THREAD_LOCAL    reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    AUTO            reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    REGISTER        reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    INLINE          reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    NORETURN        reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    ALIGNAS         reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)
    COMMA           reduce using rule 152 (enum_specifier -> ENUM IDENTIFIER LBRACE enumerator_list COMMA RBRACE .)


state 403

    (234) static_assert_declaration -> STATIC_ASSERT LPAREN constant_expression COMMA STRINGLITERAL RPAREN . SEMI

    SEMI            shift and go to state 438


state 404

    (147) struct_declarator -> declarator COLON constant_expression .

    SEMI            reduce using rule 147 (struct_declarator -> declarator COLON constant_expression .)
    COMMA           reduce using rule 147 (struct_declarator -> declarator COLON constant_expression .)


state 405

    (145) struct_declarator_list -> struct_declarator_list COMMA struct_declarator .

    SEMI            reduce using rule 145 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)
    COMMA           reduce using rule 145 (struct_declarator_list -> struct_declarator_list COMMA struct_declarator .)


state 406

    (171) direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .

    LBRACKET        reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    LPAREN          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    RPAREN          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    COMMA           reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    COLON           reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    SEMI            reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    EQUALS          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    LBRACE          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    STATIC_ASSERT   reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    TYPEDEF         reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    EXTERN          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    STATIC          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    THREAD_LOCAL    reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    AUTO            reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    REGISTER        reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    VOID            reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    CHAR            reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    SHORT           reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    INT             reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    LONG            reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    FLOAT           reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    DOUBLE          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    SIGNED          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    UNSIGNED        reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    BOOL            reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    COMPLEX         reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    IMAGINARY       reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    TYPEID          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    CONST           reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    RESTRICT        reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    VOLATILE        reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    INLINE          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    NORETURN        reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    ALIGNAS         reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    ENUM            reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    STRUCT          reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)
    UNION           reduce using rule 171 (direct_declarator -> direct_declarator LBRACKET STATIC type_qualifier_list assignment_expression RBRACKET .)


state 407

    (174) direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .

    LBRACKET        reduce using rule 174 (direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    LPAREN          reduce using rule 174 (direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    RPAREN          reduce using rule 174 (direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
    COMMA           reduce using rule 174 (direct_declarator -> direct_declarator LBRACKET type_qualifier_list STATIC assignment_expression RBRACKET .)
