Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    DOUBLE          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    SIGNED          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    UNSIGNED        reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    BOOL            reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    COMPLEX         reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    IMAGINARY       reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    TYPEID          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    CONST           reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    RESTRICT        reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    VOLATILE        reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    INLINE          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    NORETURN        reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    ALIGNAS         reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    LBRACE          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    ENUM            reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    STRUCT          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    UNION           reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    INC_OP          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    DEC_OP          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    SIZEOF          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    ALIGNOF         reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    LPAREN          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    AND_OP          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    TIMES           reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    PLUS            reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    MINUS           reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    NOT_OP          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    LNOT            reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    I_CONSTANT      reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    F_CONSTANT      reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    CCONST          reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    STRINGLITERAL   reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    FUNC_NAME       reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    GENERIC         reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)
    ELSE            reduce using rule 235 (labeled_statement -> IDENTIFIER COLON statement .)


state 354

    (250) iteration_statement -> DO statement WHILE . LPAREN expression RPAREN SEMI

    LPAREN          shift and go to state 399


state 355

    (246) selection_statement -> IF LPAREN expression . RPAREN statement ELSE statement
    (247) selection_statement -> IF LPAREN expression . RPAREN statement
    (90) expression -> expression . COMMA assignment_expression

    RPAREN          shift and go to state 400
    COMMA           shift and go to state 265


state 356

    (174) direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .

    COLON           reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    SEMI            reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    COMMA           reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    EQUALS          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    LBRACE          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    STATIC_ASSERT   reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    TYPEDEF         reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    EXTERN          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    STATIC          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    THREAD_LOCAL    reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    AUTO            reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    REGISTER        reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    VOID            reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    CHAR            reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    SHORT           reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    INT             reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    LONG            reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    FLOAT           reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    DOUBLE          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    SIGNED          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    UNSIGNED        reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    BOOL            reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    COMPLEX         reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    IMAGINARY       reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    TYPEID          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    CONST           reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    RESTRICT        reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    VOLATILE        reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    INLINE          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    NORETURN        reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    ALIGNAS         reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    ENUM            reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    STRUCT          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    UNION           reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)
    RPAREN          reduce using rule 174 (direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET RBRACKET .)


state 357

    (175) direct_declarator -> IDENTIFIER LBRACKET RBRACKET LBRACKET arrayindex . RBRACKET

    RBRACKET        shift and go to state 401


state 358

    (170) direct_declarator -> IDENTIFIER LBRACKET arrayindex RBRACKET LBRACKET . arrayindex RBRACKET
    (171) arrayindex -> . IDENTIFIER
    (172) arrayindex -> . I_CONSTANT

    IDENTIFIER      shift and go to state 173
    I_CONSTANT      shift and go to state 175

    arrayindex                     shift and go to state 402

state 359

    (186) parameter_list -> parameter_list COMMA parameter_declaration .

    COMMA           reduce using rule 186 (parameter_list -> parameter_list COMMA parameter_declaration .)
    RPAREN          reduce using rule 186 (parameter_list -> parameter_list COMMA parameter_declaration .)


state 360

    (14) generic_selection -> GENERIC LPAREN assignment_expression COMMA . generic_assoc_list RPAREN
    (15) generic_assoc_list -> . generic_association
    (16) generic_assoc_list -> . generic_assoc_list COMMA generic_association
    (17) generic_association -> . type_name COLON assignment_expression
    (18) generic_association -> . DEFAULT COLON assignment_expression
    (190) type_name -> . specifier_qualifier_list abstract_declarator
    (191) type_name -> . specifier_qualifier_list
    (141) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (142) specifier_qualifier_list -> . type_specifier
